,,Model,Family,Line,Type,"Launch Date","GPU Dimensions","OS Support","Additional power connector","Compute Units","Base Frequency","Boost Frequency","Game Frequency","Ray Accelerators","Peak Frequency","Peak Pixel Fill-Rate","Peak Texture Fill-Rate","Max Performance","Peak Half Precision (FP16) Performance","Peak Single Precision (FP32) Performance","Peak Double Precision (FP64) Performance",ROPs,"Stream Processors","Texture Units","Transistor Count","GPU Power","Typical Board Power (Desktop)","Minimum PSU Recommendation","Infinity Cache","Memory Speed","Max Memory Size","Memory Type","Memory Interface","Memory Bandwidth","HDMI 4K Support","4K H264 Decode","4K H264 Encode","H265/HEVC Decode","H265/HEVC Encode","AV1 Decode",DisplayPort,"Dual Link DVI",HDMI,Length,"Slot Size",VGA,"AMD Eyefinity Max Display Support","USB Type-C","Supported Technologies"
,on,"AMD Radeon™ RX 6900 XT","AMD Radeon™ 6000 Series","AMD Radeon™ 6900 Series",Component,12/8/2020,,"Windows 10 - 64-Bit Edition, Linux x86_64","2x8 pin",80,,"Up to 2250 MHz","Up to 2015 MHz",80,,"Up to 288.00 GP/s","Up to 720.00 GT/s",,"46.08 TFLOPs","23.04 TFLOPs",,128,5120,320,"26.8 B",,"300 W","850 W","128 MB","16 Gbps",16GB,GDDR6,256-bit,"Up to 512 GB/s",Yes,Yes,Yes,Yes,Yes,Yes,"1.4 with DSC",,"HDMI™ 2.1 VRR and FRL","267 mm","2.5 slots",,,Yes,
,on,"AMD Radeon™ RX 6800 XT Midnight Black","AMD Radeon™ 6000 Series","AMD Radeon™ 6800 Series",Component,04/07/2021,,"Windows 10 - 64-Bit Edition, Ubuntu x86 64-Bit","2x8 pin",72,,"Up to 2250 MHz","Up to 2015 MHz",72,,"Up to 288.00 GP/s","Up to 648.00 GT/s",,"41.47 TFLOPs","20.74 TFLOPs",,128,4608,288,"26.8 B",,"300 W","750 W","128 MB","16 Gbps",16GB,GDDR6,256-bit,"Up to 512 GB/s",Yes,Yes,Yes,Yes,Yes,Yes,"1.4 with DSC",,"HDMI™ 2.1 VRR and FRL","267 mm","2.5 slots",,,Yes,
,on,"AMD Radeon™ RX 6800 XT","AMD Radeon™ 6000 Series","AMD Radeon™ 6800 Series",Component,11/18/2020,,"Windows 10 - 64-Bit Edition, Linux x86_64","2x8 pin",72,,"Up to 2250 MHz","Up to 2015 MHz",72,,"Up to 288.00 GP/s","Up to 648.00 GT/s",,"41.47 TFLOPs","20.74 TFLOPs",,128,4608,288,"26.8 B",,"300 W","750 W","128 MB","16 Gbps",16GB,GDDR6,256-bit,"Up to 512 GB/s",Yes,Yes,Yes,Yes,Yes,Yes,"1.4 with DSC",,"HDMI™ 2.1 VRR and FRL","267 mm","2.5 slots",,,Yes,
,on,"AMD Radeon™ RX 6800","AMD Radeon™ 6000 Series","AMD Radeon™ 6800 Series",Component,11/18/2020,,"Windows 10 - 64-Bit Edition, Linux x86_64","2x8 pin",60,,"Up to 2105 MHz","Up to 1815 MHz",60,,"Up to 202.10 GP/s","Up to 505.20 GT/s",,"32.33 TFLOPs","16.17 TFLOPs",,96,3840,240,"26.8 B",,"250 W","650 W","128 MB","16 Gbps",16GB,GDDR6,256-bit,"Up to 512 GB/s",Yes,Yes,Yes,Yes,Yes,Yes,"1.4 with DSC",,"HDMI™ 2.1 VRR and FRL","267 mm","2 slots",,,Yes,
,on,"AMD Radeon™ RX 6700 XT","AMD Radeon™ 6000 Series","AMD Radeon™ 6700 Series",Component,"March 2021",,"Windows 10 - 64-Bit Edition","8 pin + 6 pin",40,"2321 MHz","Up to 2581 MHz","Up to 2424 MHz",40,,"Up to 165.20 GP/s","Up to 413.00 GT/s",,"26.43 TFLOPs","13.21 TFLOPs",,64,2560,160,,,"230 W","650 W","96 MB",,12GB,GDDR6,192-bit,"Up to 384 GB/s",Yes,Yes,Yes,Yes,Yes,Yes,"1.4 with DSC",,"4K120Hz/8K60Hz VRR as specified in HDMI 2.1","267 mm","2 slots",,,,
,on,"AMD Radeon™ RX 5700 XT 50th Anniversary","AMD Radeon™ 5700 Series","AMD Radeon™ RX 5700 Series",Component,7/7/2019,,"Windows 10 - 64-Bit Edition, Windows 7 - 64-Bit Edition, Ubuntu x86 64-Bit, Linux x86_64","1 x 8-pin and 1x6 pin",40,"1680 MHz","Up to 1980 MHz","Up to 1830 MHz",,,"Up to 126.70 GP/s","Up to 316.80 GT/s",,"20.28 TFLOPs","10.14 TFLOPs",,64,2560,160,,,"235 W","600 W",,"14 Gbps",8GB,GDDR6,256-bit,"Up to 448 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,"AMD Radeon™ Media Engine, AMD RDNA Architecture, VSR (4K), AMD Radeon™ VR Ready Premium, AMD FreeSync™ Technology, DirectX® 12 Technology, TrueAudio Next, The Vulkan® API"
,on,"AMD Radeon™ RX 5700 XT","AMD Radeon™ 5700 Series","AMD Radeon™ RX 5700 Series",Component,7/7/2019,,"Windows 10 - 64-Bit Edition, Windows 7 - 64-Bit Edition, Ubuntu x86 64-Bit, Linux x86_64","1 x 8-pin and 1x6 pin",40,"1605 MHz","Up to 1905 MHz","Up to 1755 MHz",,,"Up to 121.90 GP/s","Up to 304.80 GT/s",,"19.51 TFLOPs","9.75 TFLOPs",,64,2560,160,"10.3 B",,"225 W","600 W",,"14 Gbps",8GB,GDDR6,256-bit,"Up to 448 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,"AMD Radeon™ Media Engine, AMD RDNA Architecture, VSR (4K), AMD Radeon™ VR Ready Premium, AMD FreeSync™ Technology, DirectX® 12 Technology, TrueAudio Next, The Vulkan® API"
,on,"AMD Radeon™ VII","AMD Radeon™ 2nd generation Vega","AMD Radeon™ 2nd generation Vega","Desktop, Component",2019,,,,60,"1400 MHz","Up to 1750 MHz",,,"Up to 1800 MHz","Up to 115.26 GP/s","Up to 432.24 GT/s",,"27.7 TFLOPs","13.8 TFLOPs","3.46 TFLOPs",,3840,,"13.2 B",,"300 W","750 W",,"4 Gbps",16GB,HBM2,4096-bit,"Up to 1024 GB/s",,,,,,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ VR Ready Premium, AMD FreeSync™ Technology, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), Catalyst Software, OpenCL® 2.0, OpenGL 4.6, AMD PowerTune Technology, AMD TressFX Hair, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API, AMD ZeroCore Power Technology"
,on,"AMD Radeon™ RX 5700","AMD Radeon™ 5700 Series","AMD Radeon™ RX 5700 Series",Component,7/7/2019,,,"1 x 8-pin and 1x6 pin",36,"1465 MHz","Up to 1725 MHz","Up to 1625 MHz",,,"Up to 110.40 GP/s","Up to 248.40 GT/s",,"15.9 TFLOPs","7.95 TFLOPs",,64,2304,144,"10.3 B",,"180 W","600 W",,"14 Gbps",8GB,GDDR6,256-bit,"Up to 448 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,"AMD Radeon™ Media Engine, AMD RDNA Architecture, VSR (4K), AMD Radeon™ VR Ready Premium, AMD FreeSync™ Technology, DirectX® 12 Technology, TrueAudio Next, The Vulkan® API"
,on,"AMD Radeon™ RX 5600 XT","AMD Radeon™ 5600 Series","AMD Radeon™ RX 5600 Series",Component,,,,,36,,"Up to 1560 MHz","Up to 1375 MHz",,,"Up to 99.80 GP/s","Up to 224.64 GT/s",,"14.38 TFLOPs","7.19 TFLOPs",,64,2304,144,"10.3 B",,"150 W","550 W",,"12 Gbps/14 Gbps",6GB,GDDR6,192-bit,"Up to 336 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,
,on,"AMD Radeon™ RX 5600","AMD Radeon™ 5600 Series","AMD Radeon™ RX 5600 Series",Component,,,,,32,,"Up to 1560 MHz","Up to 1375 MHz",,,"Up to 99.84 GP/s","Up to 199.68 GT/s",,"12.78 TFLOPs","6.39 TFLOPs",,64,2048,128,"10.3 B",,"150 W","550 W",,"12 Gbps",6GB,GDDR6,192-bit,"Up to 288 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,
,on,"AMD Radeon™ RX 5500 XT","AMD Radeon™ 5500 Series","AMD Radeon™ RX 5500 Series",Component,12/12/19,,,"1 x 8-pin",22,,"Up to 1845 MHz","Up to 1717 MHz",,,"Up to 59.00 GP/s","Up to 162.36 GT/s",,,"5.2 TFLOPs",,32,1408,,"6.4 B",,"130 W","450 W",,"14 Gbps",8GB,GDDR6,,"Up to 224 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,
,on,"AMD Radeon™ RX 5700M","AMD Radeon™ 5000M Series","AMD Radeon™ RX 5000M Series",Notebook,,,,,36,,"Up to 1720 MHz","Up to 1620 MHz",,,"Up to 110.10 GP/s","Up to 247.70 GT/s",,"15.85 TFLOPs","7.93 TFLOPs",,64,2304,,"10.3 B",,,,,"12 Gbps",8GB,GDDR6,256-bit,"Up to 384 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,
,on,"AMD Radeon™ RX 5600M","AMD Radeon™ 5000M Series","AMD Radeon™ RX 5000M Series",Notebook,,,,,36,,"Up to 1265 MHz","Up to 1190 MHz",,,"Up to 80.96 GP/s","Up to 182.16 GT/s",,"11.66 TFLOPs","5.83 TFLOPs",,64,2304,144,"10.3 B",,,,,"12 Gbps",6GB,GDDR6,192-bit,"Up to 288 GB/s",,Yes,Yes,Yes,Yes,,,,,,,,,,
,on,"AMD Radeon™ RX 5500","AMD Radeon™ 5500 Series","AMD Radeon™ RX 5500 Series",Desktop,10/07/2019,,,"1 x 8-pin",22,,"Up to 1845 MHz","Up to 1670 MHz",,,"Up to 59.00 GP/s","Up to 162.36 GT/s",,"10.4 TFLOPs","5.2 TFLOPs",,32,1408,,"6.4 B",,"150 W","550 W",,"14 Gbps",4GB,GDDR6,128-bit,"Up to 224 GB/s",,Yes,Yes,Yes,Yes,,,,"4K60 Support",,,,,,
,on,"Radeon™ RX Vega 64 Liquid Cooled","Radeon™ RX Vega Series","Radeon™ RX Vega Series","Desktop, Component",Q3/2017,,,,64,"1406 MHz","Up to 1677 MHz",,,,"Up to 107.30 GP/s","Up to 429.30 GT/s","Up to 13.7 TFLOPs","27.5 TFLOPs","13.7 TFLOPs",,64,4096,256,"12.5 B",,"345 W","1000 W",,"1.89 Gbps",8GB,HBM2,2048-bit,"Up to 483.8 GB/s",,,,,,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD FreeSync™ Technology, AMD LiquidVR™ Technology, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), Catalyst Software, AMD Frame Rate Target Control, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, AMD TressFX Hair, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API, AMD ZeroCore Power Technology"
,on,"AMD Radeon™ RX 5300","AMD Radeon™ 5300 Series","AMD Radeon™ RX 5300 Series",Desktop,,,,,22,,"Up to 1645 MHz","Up to 1448 MHz",,,"Up to 52.60 GP/s","Up to 144.80 GT/s",,"9.26 TFLOPs","4.63 TFLOPs",,32,1408,,"6.4 B",,"100 W",,,"14 Gbps",3GB,GDDR6,96-bit,"Up to 168 GB/s",,Yes,Yes,Yes,Yes,,"1.4 with DSC",,"4K60 Support",,,,,,"AMD FreeSync™ Technology, DirectX® 12 Technology, The Vulkan® API"
,on,"AMD Radeon™ RX 5500M","AMD Radeon™ 5000M Series","AMD Radeon™ RX 5000M Series",Notebook,10/7/2019,,,,22,,"Up to 1645 MHz","Up to 1448 MHz",,,"Up to 52.60 GP/s","Up to 144.76 GT/s",,"9.26 TFLOPs","4.63 TFLOPs",,32,1408,,"6.4 B",,,,,"14 Gbps",4GB,GDDR6,128-bit,"Up to 224 GB/s",,Yes,Yes,Yes,Yes,,,,"4K60 Support",,,,,,
,on,"AMD Radeon™ RX 5300M","AMD Radeon™ 5000M Series","AMD Radeon™ RX 5000M Series",Notebook,11/13/2019,,,,22,,"Up to 1445 MHz","Up to 1181 MHz",,,"Up to 46.20 GP/s","Up to 127.20 GT/s",,"8.14 TFLOPs","4.07 TFLOPs",,32,1408,,"6.4 B",,,,,"14 Gbps",3GB,GDDR6,96-bit,"Up to 168 GB/s",,Yes,Yes,Yes,Yes,,,,"4K60 Support",,,,,,
,on,"Radeon™ RX Vega 64","Radeon™ RX Vega Series","Radeon™ RX Vega Series","Desktop, Component",Q3/2017,,,,64,"1247 MHz","Up to 1546 MHz",,,,"Up to 98.90 GP/s","Up to 395.80 GT/s","Up to 12.7 TFLOPs","25.3 TFLOPs","12.6 TFLOPs",,64,4096,256,"12.5 B",,"295 W","750 W",,"1.89 Gbps",8GB,HBM2,2048-bit,"Up to 483.8 GB/s",,,,,,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ VR Ready Premium, AMD FreeSync™ Technology, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), Catalyst Software, AMD Frame Rate Target Control, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, AMD TressFX Hair, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API, AMD ZeroCore Power Technology"
,on,"Radeon™ RX Vega 56","Radeon™ RX Vega Series","Radeon™ RX Vega Series","Desktop, Component",Q3/2017,,,,56,"1156 MHz","Up to 1471 MHz",,,,"Up to 94.00 GP/s","Up to 330.00 GT/s","Up to 10.5 TFLOPs","21 TFLOPs","10.5 TFLOPs",,64,3584,256,"12.5 B",,"210 W","650 W",,"1.6 Gbps",8GB,HBM2,2048-bit,"Up to 410 GB/s",,,,,,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ VR Ready Premium, AMD FreeSync™ Technology, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), Catalyst Software, AMD Frame Rate Target Control, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, AMD TressFX Hair, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API, AMD ZeroCore Power Technology"
,on,"Radeon™ RX 590","Radeon™ 500 Series","Radeon™ RX 500 Series",Component,11/15/2018,,,,36,"1469 MHz","Up to 1545 MHz",,,,"Up to 49.54 GP/s","Up to 222.48 GT/s","Up to 7.1 TFLOPs",,,,32,2304,144,"5.7 B",,,,,"8 Gbps",8GB,GDDR5,256-bit,"Up to 256 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ Software, AMD FreeSync™ Technology, AMD LiquidVR™ Technology, 4th Gen GCN Architecture, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), AMD App Acceleration, AMD Frame Rate Target Control, 12nm Process Technology, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API"
,on,"Radeon™ RX 580 (OEM)","Radeon™ 500 Series","Radeon™ RX 500 Series","Desktop, Notebook",4/18/2018,,"Windows 10 - 64-Bit Edition, Windows 7 - 32-Bit Edition, Windows 7 - 64-Bit Edition, Ubuntu x86 64-Bit, Linux x86_64",,36,"1120-1257 MHz","1266-1340 MHz",,,,"Up to 42.88 GP/s","Up to 192.96 GT/s","Up to 6.2 TFLOPs",,,,32,2304,144,"5.7 B",,"185 W","500 W",,"8 Gbps",8GB,GDDR5,256-bit,"Up to 256 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ VR Ready Creator, AMD Radeon™ Software, AMD FreeSync™ Technology, 4th Gen GCN Architecture, 3rd Gen GCN Architecture, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD App Acceleration, AMD Frame Rate Target Control, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API"
,on,"Radeon™ RX 640","Radeon™ 600 Series","Radeon™ 600 Series","Desktop, Notebook","Q3 2019",,,,8/10,,"Up to 1287 MHz",,,,"Up to 20.60 GP/s","Up to 51.48 GT/s","Up to 1.65 TFLOPs",,,,16,512/640,40,,,,,,"7 Gbps",4GB,GDDR5,64-bit,"Up to 56 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 HDR",Yes,"4K60 Support",,,No,,,"AMD Radeon™ Software, AMD FreeSync™ Technology, 4th Gen GCN Architecture, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), AMD App Acceleration, AMD Enduro™ Technology, 3rd Gen 14nm Process Technology, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, AMD TressFX Hair, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), The Vulkan® API"
,on,"Radeon™ RX 580","Radeon™ 500 Series","Radeon™ RX 500 Series",Component,4/18/2017,,"Windows 10 - 64-Bit Edition, Windows 7 - 32-Bit Edition, Windows 7 - 64-Bit Edition, Ubuntu x86 64-Bit, Linux x86_64",,36,"1257 MHz","Up to 1340 MHz",,,,"Up to 42.88 GP/s","Up to 192.96 GT/s","Up to 6.2 TFLOPs",,,,32,2304,144,"5.7 B",,"185 W","500 W",,"8 Gbps",8GB,GDDR5,256-bit,"Up to 256 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ VR Ready Premium, AMD Radeon™ Software, AMD FreeSync™ Technology, AMD LiquidVR™ Technology, 4th Gen GCN Architecture, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), AMD App Acceleration, AMD CrossFire™ Technology, AMD CrossFire™ (Bridgeless), AMD Frame Rate Target Control, 3rd Gen 14nm Process Technology, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API"
,on,"Radeon™ RX 580X","Radeon™ 500 Series","Radeon™ RX 500X Series","Desktop, Notebook",4/3/2018,,,,36,"1257 MHz","Up to 1340 MHz",,,,"Up to 42.88 GP/s","Up to 192.96 GT/s","Up to 6.2 TFLOPs",,,,32,2304,144,"5.7 B",,,,,"8 Gbps",8GB,GDDR5,256-bit,"Up to 256 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ VR Ready Premium, AMD Radeon™ Software, AMD FreeSync™ Technology, 4th Gen GCN Architecture, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD App Acceleration, TrueAudio Next, The Vulkan® API"
,on,"Radeon™ RX 570","Radeon™ 500 Series","Radeon™ RX 500 Series",Component,4/18/2017,,"Windows 10 - 64-Bit Edition, Windows 7 - 32-Bit Edition, Windows 7 - 64-Bit Edition, Ubuntu x86 64-Bit, Linux x86_64",,32,"1168 MHz","Up to 1244 MHz",,,,"Up to 39.81 GP/s","Up to 159.23 GT/s","Up to 5.1 TFLOPs",,,,32,2048,128,"5.7 B",,"150 W","450 W",,"7 Gbps",8GB,GDDR5,256-bit,"Up to 224 GB/s",Yes,Yes,Yes,Yes,Yes,,"1.4 HDR",No,"4K60 Support",,,No,,,"AMD Radeon™ Software, AMD FreeSync™ Technology, 4th Gen GCN Architecture, AMD Radeon™ Chill, AMD Radeon™ ReLive, DirectX® 12 Technology, AMD Eyefinity Technology (Gaming), AMD App Acceleration, AMD CrossFire™ Technology, AMD CrossFire™ (Bridgeless), AMD Frame Rate Target Control, 3rd Gen 14nm Process Technology, OpenCL® 2.0, OpenGL 4.5, AMD PowerTune Technology, TrueAudio Next, Unified Video Decoder (UVD), Video Code Engine (VCE), AMD Virtual Super Resolution, The Vulkan® API"
