,,Model,Family,Line,Type,"Launch Date","GPU Dimensions","OS Support","Additional power connector","Compute Units","Base Frequency","Boost Frequency","Game Frequency","Ray Accelerators","Peak Frequency","Peak Pixel Fill-Rate","Peak Texture Fill-Rate","Max Performance","Peak Half Precision (FP16) Performance","Peak Single Precision (FP32) Performance","Peak Double Precision (FP64) Performance",ROPs,"Stream Processors","Texture Units","Transistor Count","GPU Power","Typical Board Power (Desktop)","Minimum PSU Recommendation","Infinity Cache","Memory Speed","Max Memory Size","Memory Type","Memory Interface","Memory Bandwidth","HDMI 4K Support","4K H264 Decode","4K H264 Encode","H265/HEVC Decode","H265/HEVC Encode","AV1 Decode",DisplayPort,"Dual Link DVI",HDMI,Length,"Slot Size",VGA,"AMD Eyefinity Max Display Support","USB Type-C","Supported Technologies"
,on,"AMD Radeon™ R9 Nano","AMD Radeon™ R9 Series","AMD Radeon™ R9 Fury Series",Component,,,,,64,,"Up to 1000 MHz",,,,,,,,,,,4096,,,,"175 W",,,,4GB,"High Bandwidth Memory (HBM)",4096-bit,"Up to 512 GB/s",,,,,,,Yes,No,Yes,,,No,6,,"AMD App Acceleration, Catalyst Software, AMD Frame Rate Target Control, AMD FreeSync™ Technology, AMD HD3D Technology, AMD Mantle API, AMD PowerTune Technology, AMD TrueAudio Technology, AMD ZeroCore Power Technology, Video Code Engine (VCE), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Virtual Super Resolution, AMD Eyefinity Technology (Gaming), The Vulkan® API, OpenCL® 2.0, OpenGL 4.5, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 390X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,44,,"Up to 1050 MHz",,,,,,,,,,,2816,,,,,,,,8GB,GDDR5,512-bit,"Up to 384 GB/s",Yes,,,,,,Yes,No,Yes,,,No,6,,"Catalyst Software, AMD Frame Rate Target Control, AMD FreeSync™ Technology, AMD HD3D Technology, AMD Mantle API, AMD PowerTune Technology, AMD TrueAudio Technology, AMD ZeroCore Power Technology, Video Code Engine (VCE), AMD LiquidVR™ Technology, AMD Virtual Super Resolution, AMD Eyefinity Technology (Gaming), The Vulkan® API, TrueAudio Next, OpenCL® 2.0, OpenGL 4.5, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 390","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,40,,"Up to 1000 MHz",,,,,,,,,,,2560,,,,,,,,8GB,GDDR5,512-bit,"Up to 384 GB/s",Yes,,,,,,Yes,No,Yes,,,No,6,,"Catalyst Software, AMD Frame Rate Target Control, AMD FreeSync™ Technology, AMD HD3D Technology, AMD Mantle API, AMD PowerTune Technology, AMD TrueAudio Technology, AMD ZeroCore Power Technology, Video Code Engine (VCE), AMD LiquidVR™ Technology, AMD Virtual Super Resolution, AMD Eyefinity Technology (Gaming), The Vulkan® API, TrueAudio Next, OpenCL® 2.0, OpenGL 4.5, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 380X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,"Full Height/Full Length",,,32,,"Up to 970 MHz",,,,,,,,,,,2048,,,,,,,,4GB,GDDR5,64-bit,"Up to 182.4 GB/s",Yes,,,,,,Yes,No,Yes,,,No,6,,"Catalyst Software, AMD Frame Rate Target Control, AMD FreeSync™ Technology, AMD HD3D Technology, AMD Mantle API, AMD PowerTune Technology, AMD TrueAudio Technology, AMD ZeroCore Power Technology, Video Code Engine (VCE), AMD LiquidVR™ Technology, AMD Virtual Super Resolution, AMD Eyefinity Technology (Gaming), The Vulkan® API, TrueAudio Next, OpenCL® 2.0, OpenGL 4.5, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 380","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,"Full Height/Full Length Dual Slot",,,28,,"Up to 970 MHz",,,,,,,,,,,1792,,,,,,,,4GB,GDDR5,256-bit,"Up to 182.4 GB/s",Yes,,,,,,Yes,No,Yes,,,No,6,,"Catalyst Software, AMD Frame Rate Target Control, AMD FreeSync™ Technology, AMD HD3D Technology, AMD Mantle API, AMD PowerTune Technology, AMD TrueAudio Technology, AMD ZeroCore Power Technology, Video Code Engine (VCE), AMD LiquidVR™ Technology, AMD Virtual Super Resolution, AMD Eyefinity Technology (Gaming), The Vulkan® API, TrueAudio Next, OpenCL® 2.0, OpenGL 4.5, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M395X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,4GB,GDDR5,256-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD TrueAudio Technology, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M395","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,4GB,GDDR5,256-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD TrueAudio Technology, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M390X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,4GB,GDDR5,256-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M390","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,4GB,GDDR5,256-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M385X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,"Up to 1100 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M385","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,"Up to 1100 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD TrueAudio Technology, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M380","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,,,"Up to 1000 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD TrueAudio Technology, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M375X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,10,,"Up to 1015 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M375","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,10,,"Up to 1015 MHz",,,,,,,,,,,,,,,,,,,4GB,DDR3,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M365X","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,10,,"Up to 925 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M360","AMD Radeon™ R9 Series","AMD Radeon™ R9 300 Series",Component,,,,,8,,"Up to 925 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 295X2","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,"Up to 1018 MHz",,,,,,,,,,,5632,,,,"500 W",,,,8GB,,,"Up to 640 GB/s",,,,,,,No,Yes,,,,No,,,"Catalyst Software, AMD HD3D Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Eyefinity Technology (Gaming), The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 290X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,"Up to 947 MHz",,,,,,,,,,,2560,,,,"250 W",,,,4GB,,,"Up to 320 GB/s",,,,,,,Yes,Yes,Yes,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Eyefinity Technology (Gaming), The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 290","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 285","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 280X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,"Up to 1000 MHz",,,,,,,,,,,2048,,,,"250 W",,,,3GB,,,"Up to 288 GB/s",,,,,,,Yes,Yes,Yes,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Eyefinity Technology (Gaming), The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 280","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,"Up to 933 MHz",,,,,,,,,,,1792,,,,,,,,3GB,,,"Up to 240 GB/s",,,,,,,No,Yes,Yes,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Eyefinity Technology (Gaming), The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 270X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,"Up to 1050 MHz",,,,,,,,,,,1280,,,,"180 W",,,,2GB,,,"Up to 179.2 GB/s",,,,,,,Yes,Yes,Yes,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Eyefinity Technology (Gaming), The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 270","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,"Up to 925 MHz",,,,,,,,,,,1280,,,,"150 W",,,,2GB,,,"Up to 179.2 GB/s",,,,,,,Yes,Yes,Yes,,,No,,,"Catalyst Software, AMD HD3D Technology, AMD TrueAudio Technology, Unified Video Decoder (UVD), AMD Gaming Evolved Client, AMD LiquidVR™ Technology, AMD TressFX Hair, AMD Eyefinity Technology (Gaming), The Vulkan® API, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M295X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, Switchable Graphics, OpenGL 4.4"
,on,"AMD Radeon™ R9 M290X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,20,,"Up to 900 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,256-bit,"Up to 153.6 GB/s",,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 11"
,on,"AMD Radeon™ R9 M285X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, Switchable Graphics, OpenGL 4.4, DirectX® 11"
,on,"AMD Radeon™ R9 M280X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, Switchable Graphics, OpenGL 4.4, DirectX® 11"
,on,"AMD Radeon™ R9 M280","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,14,,"Up to 1100 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,"Up to 96 GB/s",,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, Switchable Graphics, OpenCL® 2.0, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R9 M275X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,10,,"Up to 925 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,"Up to 72 GB/s",,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 11"
,on,"AMD Radeon™ R9 M270X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,10,,"Up to 775 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,"Up to 72 GB/s",,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 11"
,on,"AMD Radeon™ R9 M265X","AMD Radeon™ R9 Series","AMD Radeon™ R9 200 Series",Component,,,,,10,,"Up to 625 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,"Up to 72 GB/s",,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 11"
,on,"AMD Radeon™ R7 370","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,,,"Up to 975 MHz",,,,,,,,,,,1024,,,,,,,,4GB,GDDR5,256-bit,"Up to 179.2 GB/s",,,,,,,Yes,No,Yes,,,No,6,,"Catalyst Software, AMD Mantle API, AMD TrueAudio Technology, Video Code Engine (VCE), AMD Eyefinity Technology (Gaming), OpenCL® 2.0, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 360","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,,,"Up to 1000 MHz",,,,,,,,,,,768,,,,,,,,2GB,GDDR5,128-bit,"Up to 112 GB/s",,,,,,,Yes,No,Yes,,,No,6,,"Catalyst Software, AMD Mantle API, AMD PowerTune Technology, AMD TrueAudio Technology, Video Code Engine (VCE), AMD Eyefinity Technology (Gaming), OpenCL® 2.0, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M380","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,10,,"Up to 915 MHz",,,,,,,,,,,,,,,,,,,4GB,DDR3,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M375","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,8,,"Up to 915 MHz",,,,,,,,,,,,,,,,,,,4GB,DDR3,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M370","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,,,"Up to 960 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M365X","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,6,,"Up to 825 MHz",,,,,,,,,,,,,,,,,,,4GB,GDDR5,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M365","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,,,"Up to 960 MHz",,,,,,,,,,,,,,,,,,,4GB,DDR3,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M360","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,6,,"Up to 1125 MHz",,,,,,,,,,,,,,,,,,,4GB,DDR3,64-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
,on,"AMD Radeon™ R7 M350","AMD Radeon™ R7 Series","AMD Radeon™ R7 300 Series",Component,,,,,6,,"Up to 825 MHz",,,,,,,,,,,,,,,,,,,4GB,DDR3,128-bit,,,,,,,,,,,,,,,,"Catalyst Software, AMD PowerTune Technology, AMD Radeon™ Dual Graphics, AMD ZeroCore Power Technology, AMD Eyefinity Technology (Gaming), Switchable Graphics, OpenGL 4.4, DirectX® 12 Technology"
